model,case,dice,hd95,avd,recall,precision,f1,gt_vol,pred_vol,vol_ratio,tp,fp,fn
DS001_ResEncL_3D,MSL_0094,0.802120,38.3275,0.124625,0.852102,0.757677,0.802120,1332,1498,1.124625,1135,363,197
DS001_ResEncL_3D,MSL_0095,0.650758,23.5584,0.278364,0.560184,0.776270,0.650758,5209,3759,0.721636,2918,841,2291
DS001_ResEncL_3D,MSL_0096,0.581644,41.5423,0.453250,0.449829,0.822732,0.581644,1754,959,0.546750,789,170,965
DS001_ResEncL_3D,MSL_0097,0.702326,14.4568,0.383035,0.567818,0.920340,0.702326,42098,25973,0.616965,23904,2069,18194
DS001_ResEncL_3D,MSL_0098,0.582758,28.5218,0.420242,0.460308,0.793966,0.582758,6689,3878,0.579758,3079,799,3610
DS001_ResEncL_3D,MSL_0099,0.429884,16.2936,0.278818,0.369954,0.512983,0.429884,2403,1733,0.721182,889,844,1514
DS001_ResEncL_3D,MSL_0100,0.596824,25.0000,0.756354,0.822530,0.468316,0.596824,6649,11678,1.756354,5469,6209,1180
DS001_ResEncL_3D,MSL_0101,0.700898,6.0000,0.186788,0.766357,0.645741,0.700898,4738,5623,1.186788,3631,1992,1107
DS001_ResEncL_3D,MSL_0102,0.719053,8.7750,0.101148,0.682688,0.759511,0.719053,4182,3759,0.898852,2855,904,1327
DS001_ResEncL_3D,MSL_0103,0.783342,3.6124,0.042985,0.766506,0.800934,0.783342,2908,2783,0.957015,2229,554,679
DS001_ResEncL_3D,MSL_0104,0.702221,27.0518,0.184034,0.637605,0.781411,0.702221,4760,3884,0.815966,3035,849,1725
DS001_ResEncL_3D,MSL_0105,0.778627,3.6056,0.031613,0.766319,0.791336,0.778627,25338,24537,0.968387,19417,5120,5921
DS001_ResEncL_3D,MSL_0106,0.696566,10.2956,0.078049,0.669382,0.726050,0.696566,16938,15616,0.921951,11338,4278,5600
DS001_ResEncL_3D,MSL_0107,0.722785,7.0000,0.168637,0.783730,0.670636,0.722785,23429,27380,1.168637,18362,9018,5067
DS001_ResEncL_3D,MSL_0108,0.433530,32.9545,0.338411,0.360174,0.544408,0.433530,919,608,0.661589,331,277,588
DS001_ResEncL_3D,MSL_0109,0.819540,18.1037,0.012346,0.814481,0.824662,0.819540,5994,5920,0.987654,4882,1038,1112
DS001_ResEncL_3D,MSL_0110,0.636525,10.6771,0.895814,0.921629,0.486139,0.636525,9723,18433,1.895814,8961,9472,762
DS001_ResEncL_3D,MSL_0111,0.636492,8.4908,0.361676,0.751594,0.551963,0.636492,3293,4484,1.361676,2475,2009,818
DS001_ResEncL_3D,MSL_0112,0.762814,8.6603,0.257305,0.664676,0.894952,0.762814,32992,24503,0.742695,21929,2574,11063
DS001_ResEncL_3D,MSL_0113,0.669664,5.9161,0.378257,0.543012,0.873369,0.669664,12206,7589,0.621743,6628,961,5578
DS001_ResEncL_3D,MSL_0114,0.686500,8.6023,0.028398,0.696247,0.677022,0.686500,1972,2028,1.028398,1373,655,599
DS001_ResEncL_3D,MSL_0115,0.732961,13.7550,0.239548,0.645171,0.848406,0.732961,9568,7276,0.760452,6173,1103,3395
DS001_ResEncL_3D_TTA,MSL_0094,0.847494,36.2215,0.111862,0.894895,0.804862,0.847494,1332,1481,1.111862,1192,289,140
DS001_ResEncL_3D_TTA,MSL_0095,0.656820,24.0416,0.284316,0.563448,0.787285,0.656820,5209,3728,0.715684,2935,793,2274
DS001_ResEncL_3D_TTA,MSL_0096,0.625740,30.9191,0.458381,0.482326,0.890526,0.625740,1754,950,0.541619,846,104,908
DS001_ResEncL_3D_TTA,MSL_0097,0.693340,14.5945,0.410661,0.550976,0.934905,0.693340,42098,24810,0.589339,23195,1615,18903
DS001_ResEncL_3D_TTA,MSL_0098,0.583516,28.6365,0.427418,0.458813,0.801305,0.583516,6689,3830,0.572582,3069,761,3620
DS001_ResEncL_3D_TTA,MSL_0099,0.416667,16.0810,0.312110,0.351644,0.511192,0.416667,2403,1653,0.687890,845,808,1558
DS001_ResEncL_3D_TTA,MSL_0100,0.611844,23.9374,0.679350,0.819672,0.488089,0.611844,6649,11166,1.679350,5450,5716,1199
DS001_ResEncL_3D_TTA,MSL_0101,0.704301,6.1644,0.134867,0.751794,0.662451,0.704301,4738,5377,1.134867,3562,1815,1176
DS001_ResEncL_3D_TTA,MSL_0102,0.716855,11.1803,0.138690,0.667145,0.774570,0.716855,4182,3602,0.861310,2790,812,1392
DS001_ResEncL_3D_TTA,MSL_0103,0.786119,5.0000,0.057772,0.763411,0.810219,0.786119,2908,2740,0.942228,2220,520,688
DS001_ResEncL_3D_TTA,MSL_0104,0.706949,28.9723,0.192017,0.639076,0.790952,0.706949,4760,3846,0.807983,3042,804,1718
DS001_ResEncL_3D_TTA,MSL_0105,0.784326,3.7417,0.046018,0.766280,0.803243,0.784326,25338,24172,0.953982,19416,4756,5922
DS001_ResEncL_3D_TTA,MSL_0106,0.699723,11.0905,0.146121,0.648601,0.759593,0.699723,16938,14463,0.853879,10986,3477,5952
DS001_ResEncL_3D_TTA,MSL_0107,0.734640,5.9161,0.147936,0.788979,0.687302,0.734640,23429,26895,1.147936,18485,8410,4944
DS001_ResEncL_3D_TTA,MSL_0108,0.431675,31.3408,0.447225,0.335147,0.606299,0.431675,919,508,0.552775,308,200,611
DS001_ResEncL_3D_TTA,MSL_0109,0.825151,10.5827,0.039206,0.808976,0.841986,0.825151,5994,5759,0.960794,4849,910,1145
DS001_ResEncL_3D_TTA,MSL_0110,0.637058,9.1405,0.869176,0.913915,0.488940,0.637058,9723,18174,1.869176,8886,9288,837
DS001_ResEncL_3D_TTA,MSL_0111,0.648232,9.0000,0.284239,0.740358,0.576496,0.648232,3293,4229,1.284239,2438,1791,855
DS001_ResEncL_3D_TTA,MSL_0112,0.774176,4.2485,0.306529,0.655523,0.945277,0.774176,32992,22879,0.693471,21627,1252,11365
DS001_ResEncL_3D_TTA,MSL_0113,0.652212,9.0000,0.424300,0.513846,0.892557,0.652212,12206,7027,0.575700,6272,755,5934
DS001_ResEncL_3D_TTA,MSL_0114,0.685585,9.1842,0.019270,0.692191,0.679104,0.685585,1972,2010,1.019270,1365,645,607
